```json
{
    "ID": 12345,
    "Age": 82,
    "Experience": 3,
    "Income": 35,
    "Income Categorical": "Low",
    "ZIP Code": 10001,
    "Family members": 1,
    "Education": "Undergraduate",
    "Employment": "Retired",
    "Mortgage": 0,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 4.2,
    "Cost To Equity Ratio": 15.3,
    "High Risk Investment Ratio": 75.0,
    "HighRiskNetworthRatio": 65.0,
    "Amount Lost": 18500,
    "Fees Commissions Paid": 3200,
    "Other Transaction Costs": 950,
    "TD Account": "Yes",
    "Online Account": "No",
    "CreditCard": "No",
    "Net Worth": 120,
    "Investment Portfolio Value": 75,
    "Risk Tolerance": "Moderate",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Basic"
}
```
