```json
{
    "ID": 12345,
    "Age": 68,
    "Experience": 2,
    "Income": 45,
    "Income Categorical": "Medium",
    "ZIP Code": 90210,
    "Family members": 2,
    "Education": "Undergraduate",
    "Employment": "Retired",
    "Mortgage": 120,
    "Personal Loan": "No",
    "Securities Account": "Yes",
    "Annualized Portfolio Turnover": 4.8,
    "Cost To Equity Ratio": 15.5,
    "High Risk Investment Ratio": 75.0,
    "HighRiskNetworthRatio": 35.0,
    "Amount Lost": 42000,
    "Fees Commissions Paid": 3500,
    "Other Transaction Costs": 1200,
    "TD Account": "Yes",
    "Online Account": "Yes",
    "CreditCard": "Yes",
    "Net Worth": 450,
    "Investment Portfolio Value": 180,
    "Risk Tolerance": "Conservative",
    "Financial Goals": "Retirement",
    "Wealth Management Service Level": "Basic"
}
```
