```json
{
  "ID": 12345,
  "Age": 79,
  "Experience": 40,
  "Income": 85,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Retired",
  "Mortgage": 150,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.5,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 45,
  "Amount Lost": 125000,
  "Fees Commissions Paid": 18500,
  "Other Transaction Costs": 7200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 750,
  "Investment Portfolio Value": 450,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
