```json
{
  "ID": 12345,
  "Age": 81,
  "Experience": 30,
  "Income": 95,
  "Income Categorical": "High",
  "ZIP Code": 10022,
  "Family members": 2,
  "Education": "Professional",
  "Employment": "Self-Employed",
  "Mortgage": 0,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 5.8,
  "Cost To Equity Ratio": 18.5,
  "High Risk Investment Ratio": 75,
  "HighRiskNetworthRatio": 40,
  "Amount Lost": 125000,
  "Fees Commissions Paid": 18500,
  "Other Transaction Costs": 3500,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 3500,
  "Investment Portfolio Value": 1200,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
