```json
{
  "ID": 12345,
  "Age": 45,
  "Experience": 15,
  "Income": 250,
  "Income Categorical": "High",
  "ZIP Code": 90210,
  "Family members": 3,
  "Education": "Professional",
  "Employment": "Working Professional",
  "Mortgage": 350,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 0.35,
  "Cost To Equity Ratio": 12.5,
  "Amount Lost": 8500,
  "Fees Commissions Paid": 3200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 1200,
  "Investment Portfolio": 750,
  "Risk Tolerance": "Aggressive",
  "Financial Goals": "Wealth Growth",
  "Wealth Management Service Level": "Premium"
}
```
