```json
{
  "ID": 12345,
  "Age": 62,
  "Experience": 10,
  "Income": 150,
  "Income Categorical": "Medium",
  "ZIP Code": 90210,
  "Family members": 2,
  "Education": "Undergraduate",
  "Employment": "Working Professional",
  "Mortgage": 100,
  "Personal Loan": "No",
  "Securities Account": "Yes",
  "Annualized Portfolio Turnover": 4,
  "Cost To Equity Ratio": 15,
  "High Risk Investment Ratio": 10,
  "HighRiskNetworthRatio": 5,
  "Amount Lost": 0,
  "Fees Commissions Paid": 500,
  "Other Transaction Costs": 200,
  "TD Account": "Yes",
  "Online Account": "Yes",
  "CreditCard": "Yes",
  "Net Worth": 350,
  "Investment Portfolio Value": 22.2,
  "Risk Tolerance": "Moderate",
  "Financial Goals": "Retirement",
  "Wealth Management Service Level": "Basic"
}
```
